x1,x2,x3,y
2.351229945905575,2.9022323750458363,2.457984957387801,0.0
3.076944739415689,2.8344285608954145,1.8344401700148516,0.0
3.116672090781977,3.542658301102083,1.6680314781120051,0.0
2.3836478860205044,2.6723142068904835,1.6706793330501317,0.0
2.1710931630156436,1.6471065646922143,0.7802989036404331,0.0
1.602402675097079,2.283820246614761,2.2222064198479026,0.0
1.357930018718306,2.0013504756909546,3.036370183342146,0.0
1.840352046894759,3.047749651456184,0.9925508960452307,0.0
1.615063283927435,3.0784341153706194,1.1861246363025262,0.0
2.2656586164505725,2.5752843093154087,1.7937413714914419,1.0
1.5745291742078091,4.309758464910177,1.9904560208606081,0.0
1.2520854296001602,3.5816270851786576,1.1367331763369544,0.0
2.1476888643708634,1.614303966515929,1.0608306381465522,0.0
2.1392019148358217,3.5221747263943928,2.121175673709711,1.0
1.9182243152906984,2.787087535008484,0.9545270744777608,0.0
1.4909932788462392,2.6742792013768972,2.7474982947024147,0.0
2.242974822693582,1.7533423506388264,2.2291619724329133,0.0
1.7277057082028429,2.521343863249294,2.432520451730399,0.0
2.7290267537569797,3.6585144874112796,1.4065835984386932,0.0
1.7813538322088027,3.234238618704585,2.689814574741713,0.0
1.6611726470497,2.86871927861286,1.2177030376164946,0.0
1.1541541844122905,3.5745425189041136,2.9590065211190657,0.0
1.9490811547164781,3.7096049172432375,2.2557152856325304,1.0
1.543831446841315,3.255545283346018,3.087556085860961,1.0
1.9746671648022989,4.106370139166595,0.1475604719178838,0.0
2.5811728343179268,3.061551572233619,1.7885698748609626,0.0
2.064884667335197,1.5945765424101226,1.8446685184740446,0.0
2.2525167209629218,4.045028900911941,1.6335276141716717,0.0
1.4283086908482834,2.64520419197326,2.647287044939663,0.0
2.232462138962965,2.6254029675135597,2.362934882516667,0.0
2.068644193444971,3.684935441368185,1.5035734965663283,0.0
1.7683078742025775,2.722737665961718,0.9651386558079005,0.0
2.209388655959201,3.1845939532228997,2.0036157598671873,0.0
1.8341218472113205,1.9991817504031162,1.7025588397982105,0.0
1.7576642413528523,2.432704302541568,1.8859537795724668,0.0
2.285707100797795,4.333734841324425,2.1234451552981093,0.0
2.1821156277773115,2.9473587881301007,0.6432238621164947,1.0
1.9812518588743233,3.042589189881589,3.741775201442622,1.0
1.8639802573676816,3.2132261706128786,1.9754550722544366,0.0
1.1736198345754416,3.808097761838267,2.531696946410984,1.0
2.5593440538893364,2.356965963988665,2.991925369872826,1.0
1.0087416072860096,3.4149706306136007,3.5488860268984586,0.0
1.2995850474884874,2.599567035227334,2.0704641560079673,0.0
1.6439889508121028,1.903515372555139,2.0484813444236645,0.0
1.2488378403446183,3.3348804192207564,1.349868889186029,0.0
3.0959691281822392,2.4461562856023575,1.7722681179317457,0.0
2.575243541014104,2.1296474951290056,2.1608384622068284,0.0
2.924289505531966,1.8633377041980703,2.13055585340483,0.0
2.1837648861267684,3.552832254320477,1.1253437643445876,1.0
1.0662961746254869,3.369068420430832,2.209999876351657,0.0
2.177125193118316,3.244975878265249,1.5191499079973552,0.0
2.1642281642181924,3.207233533248611,1.494877268163329,0.0
3.319301808995473,3.335050471526154,1.1576212186767578,1.0
2.4642535088774795,2.3107959814840306,2.5565528606738144,0.0
2.8192507905688897,2.4196899674936088,2.6812097938219077,0.0
2.291880192581267,3.5812843136754022,3.3412351805416636,1.0
1.8264843991517792,2.4670280469572807,1.3710183148485084,1.0
1.4231350153392088,2.9454808584322123,2.241230874808031,0.0
2.195649940498183,3.5849068846772933,2.0091937259151225,1.0
3.0278038026436693,2.812859358530084,3.923450063670079,0.0
2.4424136243716377,2.393898079312756,1.2427646526991858,1.0
2.3411595165539083,2.841987949153257,2.504874591143064,1.0
2.334629533448567,2.9485021819938826,1.4012264196876614,0.0
0.9288412549630034,2.6842662494922234,2.605565394866111,0.0
2.151387138284085,2.1191296619857054,2.1224574070415354,0.0
2.2724605321152924,2.3750184132600225,2.1087000648527034,0.0
2.041159779537345,2.1917979517091584,2.252993868725106,1.0
2.3965345413794648,3.765832878421759,2.745150577022179,0.0
1.0258406476845559,2.336857554709472,2.3641849299934687,0.0
2.3633015299684015,3.364193711621448,4.724292563132909,0.0
2.4036805514261896,3.8029661646541446,2.674581116229968,0.0
2.4606031710039202,2.777070979215251,2.5366722825226575,0.0
1.4535300501285344,2.8325439572629896,1.6567961439892798,0.0
2.057893759163881,4.636710768626372,0.6796441200447703,1.0
2.4852592342721898,1.8596376713546265,1.666293777442272,0.0
2.770004351492764,3.0454528373972023,1.237919359137798,0.0
1.4942038965743858,3.480548176750822,1.483552801960435,0.0
2.1530593365394903,3.032224157027134,1.5392489755844152,0.0
3.5159974040467548,3.448248439404212,0.5680079441047403,0.0
