X1,X2
-9.84707989383868,-5.885764914583068
12.03528463161478,-4.940109723683947
0.460061613047529,8.056196832134436
7.06758739338689,-11.46823725397281
-12.529619390185204,1.1030315708293903
-1.666114297763056,-1.9814211029189115
0.0364620895198188,0.2920494012344168
10.60079608734558,4.957667663490632
2.290794074905701,1.5195665927116433
-5.839010982619709,2.7497080780372523
2.5859642419188997,-7.372068536440664
-10.45762800338887,-5.438397238015853
5.431171807099306,9.8027329752126
9.306283892818817,-9.326383161222006
3.9802469523052406,-9.951009606432203
-10.346848976858068,8.209262331170311
-5.525847393273035,9.07504938992284
3.239291206899346,-1.6731398680796576
2.6245620594175656,-10.271958658671556
-12.454910753711207,2.954816468897522
3.2033955977224435,-1.771870043703697
-9.790253825006412,8.812825993373325
-9.360983837770233,-2.4830806648629555
-9.527911867933382,0.2778391989748757
10.326096853120644,-7.811049989573313
-1.4876191294845698,-8.056192242544286
-0.9373437124278714,7.788074973282259
-9.456101801107083,-0.768141970602003
9.423578315435416,2.099821860795565
5.635291105673865,-8.563025983152835
-1.2786791233648642,7.577512726970141
-6.235095856055543,0.1790480777158563
-3.4791923449915405,0.2167043566828534
5.547238044195819,1.814882851282664
-0.3113044082044241,10.590806518381106
9.01004526585372,-9.7336632192354
-1.1615988071206846,4.284414814877139
-3.4952930972021186,0.256144033478023
3.5462843992725057,-1.7266105655831667
-0.8807301615472412,-4.361131146884596
-6.93660991448239,-8.589470467767162
8.470252681969063,-10.198852398483316
11.444174168407187,3.1142738642873096
-0.2793364420178845,1.166465595418783
-7.592966887609816,-5.569337510690636
6.62499472602785,5.903639963912818
1.428223837822684,2.2364244905036936
-3.214729344769359,-3.958594624432332
11.115041017964716,4.176846594300439
2.989585850656808,-6.663853477715615
3.251040851255484,0.5682184401527857
4.565873989521274,10.319882279588867
12.23075981072818,-3.026276998961272
-1.6914625707191036,4.098634912551642
1.692041831490994,10.957058195807768
-11.74191159792028,4.904848498837886
-7.079696922045591,7.632600921590928
6.01443494004636,-0.9119030066918422
0.669428074497644,8.177027318924939
-0.6055376499988434,-10.807259774930923
-12.061811775060804,-0.1368329309862575
-11.774720780770304,4.497169306887369
-2.48499076010692,-1.3228499494223502
-11.635531813066422,4.948784773077398
9.678045486969118,-2.12018593224982
5.847752546179363,6.923271167044594
-3.5791891073432,1.029451995489861
-4.594306938473644,-2.5166094150692206
-5.982026990130094,0.1332790609005174
5.798241875120628,0.0026888397189199
-1.3262488507366776,-10.91603236105183
-2.508603106254334,3.229571644275231
9.210541495641015,-9.505427997511692
-5.825047533997619,-0.0420088734241915
-1.0845817076555673,-4.639782624944587
-3.3331205701924302,-3.702897467986718
-2.215006121337767,-10.840873182142648
-3.815389907141351,6.049736586961388
-11.979556108602882,-0.410113842298045
-6.052797658032521,-9.43948443509769
-11.214671064154944,6.089506237155295
2.6178535450204423,10.584618684399905
0.8095422220867862,2.2733029390585924
-7.511144189895146,-5.03835897713234
1.2786791233648642,-7.577512726970141
10.87674425558667,-7.121692890192458
-11.91780668678948,4.37475093849817
-4.04074899969581,6.213690920209285
0.6396385713740407,8.29500794152172
6.319191064926917,-1.8714985780748672
-6.089959605326194,-6.529993583579469
4.287128702620054,-5.721695404033447
8.043095602057123,4.47204665029987
-12.03528463161478,4.940109723683947
-2.4025262413856288,10.211870089607409
-7.402349401976414,7.140157049247786
-9.359715742836377,4.081263869609954
4.343005747701193,-5.413748794491913
8.850080544500166,3.746070870295065
-4.978671090844487,4.685587846496144
2.654384411374937,4.103871500023864
-5.791021964562511,3.0304055752770007
-12.428063840888893,3.217746772309435
